*****************************************************
house_02:
          26.0, 6.0, 5.5, 0.0, 
          26.0, -6.0, 5.5, -1.571, // turn 
          20.0, -6.0, 5.5, -1.571, // turn
          17.0, -6.0, 5.5, 1.571, // turn
          2.0, -6.0, 5.5, -1.571,// turn
          0.0, -6.0, 5.5, 0.0,
          0.0, 0.0, 5.5, 0.0;// second loop

*****************************************************
house_05
path << 0.0, 0.0, 2.5, 0.0,
          0.0, 8.0, 2.5, 0.0,
          16.0, 8.0, 2.5, -1.571,// turn
          28.0, 8.0, 2.5, 0.0,
          28.0, 0.0, 2.5, -1.571, // turn
          28.0, -10.0, 2.5, 0.0,
          20.0, -10.0, 2.5, -1.571, // turn
          0.0, -8.0, 2.5, 0.0,
          0.0, -3.0, 2.5, -1.571, // turn
          0.0, 0.0, 2.5, 0.0,// first loop
          0.0, 0.0, 7.0, 0.0,
          0.0, 7.0, 7.0, 0.0,
          16.0, 7.0, 7.0, -1.571,//turn
          28.0, 7.0, 9.0, 0.0, 
          28.0, -7.0, 10.0, -1.571, // turn
          18.0, -8.0, 10.0, -1.571, // turn
          18.0, -8.0, 7.0, 0.0,
          14.0, -6.0, 6.0, 0.0,
          0.0, -6.0, 6.0, 0.0, 
          0.0, 0.0, 6.0, 0.0;// second loop

*****************************************************
house_06
path << 0.0, 0.0, 2.5, 0.0,
          0.0, 3.0, 2.5, 0.0,
          8.0, 3.0, 2.5, 0.0,
          8.0, 12.0, 2.5, 0.0,
          12.0, 12.0, 2.5, -1.571,
          24.0, 12.0, 2.5, 0.0,
          24.0, 0.0, 2.5, -1.571,
          24.0, -13.0, 2.5, 0.0,
          12.0, -13.0, 2.5, -1.571,
          0.0, -13.0, 2.5, 0.0,
          0.0, -8.0, 2.5, -1.571,
          0.0, 0.0, 2.5, 0.0,// first loop
          0.0, 0.0, 5.5, 0.0,
          0.0, 3.0, 5.5, 0.0,
          8.0, 3.0, 5.5, 0.0,
          8.0, 12.0, 5.5, 0.0,
          12.0, 12.0, 5.5, -1.571,
          24.0, 12.0, 5.5, 0.0,
          24.0, 0.0, 5.5, -1.571,
          24.0, -13.0, 5.5, 0.0,
          12.0, -13.0, 5.5, -1.571,
          0.0, -13.0, 5.5, 0.0,
          0.0, -8.0, 5.5, -1.571,
          0.0, 0.0, 5.5, 0.0,// second loop
          0.0, 0.0, 8.5, 0.0,
          0.0, 2.0, 8.5, 0.0,
          8.0, 2.0, 8.5, -1.571,
          8.0, 2.0, 10.5, 0.0,
          10.0, 0.0, 10.5, 0.0,
          10.0, 12.0, 8.5, 1.571,
          12.0, 12.0, 8.5, -1.571,
          24.0, 12.0, 8.5, 0.0,
          24.0, 0.0, 8.5, -1.571,
          24.0, -10.0, 8.5, 0.0,
          12.0, -10.0, 8.5, -1.571,
          0.0, -10.0, 8.5, 0.0,
          0.0, -5.0, 8.5, -1.571,
          0.0, 0.0, 8.5, 0.0,// third loop
          
*****************************************************
house_07
  path << 0.0, 0.0, 2.5, 0.0,
          3.0, 0.0, 2.5, 0.0, 
          3.0, 3.0, 2.5, 1.571,
          0.0, 3.0, 2.5, 0.0,
          0.0, 10.0, 2.5, -1.571,
          0.0, 15.0, 2.5, 0.0,
          10.0, 15.0, 2.5, -1.571,
          27.0, 15.0, 2.5, 0.0,
          27.0, 5.0, 2.5, -1.571,
          23.0, 5.0, 2.5, 0.0,
          23.0, -15.0, 2.5, 0.0,
          16.0, -15.0, 2.5, -1.571,
          0.0, -15.0, 2.5, 0.0,
          0.0, -10.0, 2.5, -1.571,
          0.0, 0.0, 2.5, 0.0,// first loop
          0.0, 0.0, 6.0, 0.0,
          3.0, 0.0, 6.0, 0.0, 
          3.0, 3.0, 6.0, 1.571,
          0.0, 3.0, 6.0, 0.0,
          0.0, 10.0, 6.0, -1.571,
          0.0, 15.0, 6.0, 0.0,
          10.0, 15.0, 6.0, -1.571,
          27.0, 15.0, 6.0, 0.0,
          27.0, 5.0, 6.0, -1.571,
          23.0, 5.0, 6.0, 0.0,
          23.0, -15.0, 6.0, 0.0,
          16.0, -15.0, 6.0, -1.571,
          0.0, -15.0, 6.0, 0.0,
          0.0, -10.0, 6.0, -1.571,
          0.0, 0.0, 6.0, 0.0,// second loop
          0.0, 0.0, 10.0, 0.0,
          5.0, 0.0, 10.0, 0.0, 
          5.0, 5.0, 10.0, 1.571,
          0.0, 5.0, 10.0, 0.0,
          0.0, 13.0, 10.0, -1.571,
          10.0, 13.0, 10.0, -1.571,
          25.0, 13.0, 12.0, 0.0,
          25.0, 5.0, 10.0, -1.571,
          21.0, 5.0, 10.0, 0.0,
          21.0, -15.0, 10.0, 0.0,
          15.0, -15.0, 10.0, -1.571,
          0.0, -13.0, 10.0, 0.0,
          0.0, -6.0, 10.0, -1.571,
          5.0, -6.0, 10.0, 0.0,
          5.0, 5.0, 10.0, 0.0,
          15.0, 5.0, 12.0, 0.0,
          15.0, -6.0, 10.0, 0.0,// third loop
